name,cuisines,area,timing,ishomedelivery,istakeaway,isindoorseating,isvegonly,dinner_ratings,dinner_reviews,delivery_ratings,delivery_reviews,populardishes,peopleknownfor,averagecost
Home Plate by EatFit,"North Indian, Beverages","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.5,46,Not Specified,Not Specified,150
Nandasree,"Andhra, Chinese, North Indian","KR Puram, Bangalore",11:30am â 11pm (Today),1,0,1,0,3.8,31,3.8,237,Not Specified,Not Specified,800
House of Momos By A1 Food Services,Momos,"KR Puram, Bangalore",Timing Not Available,1,0,0,0,-,0,3.7,129,Not Specified,Not Specified,100
Mann Food Court,"North Indian, Fast Food, Biryani, Chinese","ITPL Main Road, Whitefield, Bangalore",11am â 11pm (Today),1,1,1,0,-,1,4.0,197,Not Specified,Not Specified,300
Pizza House,Pizza,"Whitefield, Bangalore",11am â 11pm (Today),1,1,1,0,-,1,3.0,93,Not Specified,"Wonderful Presentation, Timely Service, Price, Quality, Packaging, Taste",300
Bangarpet Pani Puri,Street Food,"ITPL Main Road, Whitefield, Bangalore",3am â 9:30pm (Today),1,1,1,0,-,0,3.8,45,Not Specified,Not Specified,150
Bangalore Pizza Company,Pizza,"Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.8,256,Not Specified,Not Specified,300
Deli2Go,"Fast Food, Street Food, Hot dogs, Beverages","Whitefield, Bangalore",8am â 10pm (Today),1,1,1,0,-,1,3.7,29,Not Specified,Not Specified,500
Paris Waffle Co. ,Desserts,"Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,-,6,Not Specified,Not Specified,200
Cold Stone Creamery,"Desserts, Beverages, Shake","Whitefield, Bangalore",11am â 12midnight (Today),1,1,1,0,4.3,645,4.1,6615,"Rose Ice Cream, Chocolate Devotion, Banana Caramel, Cookies, Icecream, Shakes","Coffee Date, Totally Worth it, Table Service, Best Places, Family Crowd, Location",400
Bangarpete Chats,Fast Food,"Brookefield, Bangalore",3pm â 9pm (Today),1,1,1,0,-,0,3.9,26,Not Specified,Not Specified,150
Motichur Sweets & Snacks,"Mithai, Street Food","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.7,15,Not Specified,Not Specified,100
Hotel Manu,"Andhra, North Indian, Chinese, Biryani","Whitefield, Bangalore",11am â 11:30pm (Today),1,1,1,0,3.8,98,3.7,5645,Not Specified,"Meals, Good Taste, Quantity, Price",550
Burger It Up,Burger,"Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.5,22,Not Specified,Not Specified,200
Desi Chats,"Street Food, North Indian","Kaggadasapura, Bangalore","8am â 12noon, 4:30pm â 8:30pm (Today)",1,1,0,0,3.9,41,3.7,807,Not Specified,Not Specified,150
Chai Resto,"Tea, Juices, Shake, Beverages, Fast Food, North Indian, Street Food, Healthy Food","Whitefield, Bangalore",7:30am â 10:30pm (Today),1,1,0,0,3.3,34,3.7,2100,Not Specified,Not Specified,350
Vinu Green Chilli,"Street Food, Rolls, Kebab","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.4,882,Not Specified,Not Specified,100
N Neerav Chinese Cuisine,Chinese,"Whitefield, Bangalore",10am â 10pm (Today),1,1,0,0,-,0,3.8,327,Not Specified,Not Specified,150
U.P. Dhaba,"North Indian, Chinese, Biryani","Whitefield, Bangalore",Opens tomorrow at 8am,1,1,1,0,2.8,284,3.4,14000,Not Specified,"Economical, Tasty, Packing, Delicious Food, Experience, Good Food",350
Srinidhi Sagar,"South Indian, Chinese, North Indian, Biryani","Whitefield, Bangalore",7:30am â 10pm (Today),1,1,1,1,3.4,72,3.9,350,Not Specified,"Good Taste, Ambience, Food, Service",300
The Dessert Corner,"Desserts, Bakery","Brookefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.4,23,Not Specified,Not Specified,150
Hyderabadi Biriyani Palace,"South Indian, Andhra, Chinese, Biryani","Whitefield, Bangalore","12midnight â 3am, 11:01am â 12midnight (Today)",1,1,1,0,-,0,3.5,35,Not Specified,Not Specified,350
McCafe by McDonald's,"Coffee, Desserts, Beverages","KR Puram, Bangalore",12noon â 10pm (Today),1,1,1,0,3.1,0,3.7,0,Not Specified,Not Specified,500
Slurpy Shakes,"Beverages, Burger, Fast Food, Bakery, Shake","Whitefield, Bangalore",8am â 3am (Today),1,0,1,0,3.0,23,3.9,1304,Not Specified,Not Specified,500
Karnataka Donne Biryani,"Biryani, South Indian","Whitefield, Bangalore",11am â 12midnight (Today),1,1,1,0,-,1,3.6,138,Not Specified,Not Specified,300
Seth Chatpata Chatwala,"Fast Food, Pizza, Street Food, Beverages, Shake","KR Puram, Bangalore",2:30pm â 9pm (Today),1,1,1,0,3.4,5,3.8,26,Not Specified,Not Specified,300
Udupi Ruchi,South Indian,"KR Puram, Bangalore",8:30am â 10pm (Today),1,1,0,0,-,0,3.8,154,Not Specified,Not Specified,100
Hopshaus,"Continental, North Indian, Chinese, Beverages, Desserts","Whitefield, Bangalore",11:30am â 11:30pm (Today),1,1,1,0,3.8,138,4.1,194,"Wasabi Prawns, Wheat Beer, Cocktails, Pizza","Elaborate Menu, Decor, Customizable Food, Fresh Food, Ambiance, Good Quality",1500
SMS Evening Fast Food,"North Indian, Chinese, South Indian","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.7,34,Not Specified,Not Specified,150
Sri Udupi Grand,"South Indian, Chinese","KR Puram, Bangalore",7am â 10pm (Today),1,1,1,0,-,3,4.1,103,Not Specified,Not Specified,350
Kolkata Famous Kati Roll,Rolls,"Kaggadasapura, Bangalore",12:23pm â 10pm (Today),1,1,0,0,-,0,3.4,7,Not Specified,Not Specified,100
Karachi Bakery,"Bakery, Mithai, Desserts, Street Food","Phoenix Marketcity Bangalore, Whitefield, Bangalore",10:30am â 10pm (Today),1,1,0,1,-,0,4.3,85,Not Specified,Not Specified,200
Kolkata Famous Kathi Roll,Rolls,"KR Puram, Bangalore",11:30am â 10:30pm (Today),1,1,0,0,-,0,3.7,41,Not Specified,Not Specified,100
Edesia by Freshmenu,"Bakery, Desserts","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.3,172,Not Specified,Not Specified,100
Cookie Man,"Bakery, Desserts","Forum Shantiniketan Mall, Whitefield, Bangalore",10am â 10pm (Today),1,1,1,0,-,2,3.6,52,Not Specified,Not Specified,400
Namma Chickpet Donne Biryani,"Biryani, South Indian","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,786,"Kabab, Egg, Rice, Biryani","Contactless Delivery, Worth the Money, Proper Packaging, Great Portions, Portion, Timely Service",250
Cream & Fudge,"Ice Cream, Desserts, Shake","KR Puram, Bangalore",11am â 11pm (Today),1,1,1,1,3.4,16,3.8,307,Not Specified,Not Specified,300
Salt - Indian Restaurant Bar & Grill,"North Indian, South Indian, Kebab, Biryani, Mughlai, Desserts, Beverages","Forum Shantiniketan Mall, Whitefield, Bangalore",11am â 11:30pm (Today),1,1,1,0,4.4,906,3.9,929,"Chicken Kulcha, Beda Roti, Carrot Cake, Non Veg Platter, Cocktails, Salad","Great Food and Service, Extensive Bar Menu, Relaxed Atmosphere, Good for Large Groups, Dj, Helpful Staff",1500
Stonelicious,"Desserts, Ice Cream, Beverages, Shake","Marathahalli, Bangalore",11:30am â 1am (Today),1,1,1,0,4.1,194,4.2,4147,"Chocolate Avalanche, Waffles, Icecream, Ice Creams, Dessert","Portion Size, Tasty, Great Service, Nice Place, Prices",300
Kidilum,"Kerala, Chinese, North Indian","Whitefield, Bangalore",Opens at 7pm,1,1,1,0,3.9,267,3.7,9903,Not Specified,"Reasonable Prices, Meals, Spicy, Price, Good Food, Staff",350
Nomad Rolls & Shakes,"Rolls, Shake, Chinese, Lebanese, Sandwich, Fast Food, Beverages, Italian","Whitefield, Bangalore","12midnight â 1am, 11:30am â 12midnight (Today)",1,1,1,0,3.6,6,3.5,198,Not Specified,"Good Packaging, Timely Service, Spicy, Price, Good Quality, Taste",250
Hotel Abooz- Eat 'N' Meet Restaurant,"North Indian, South Indian, Fast Food, Mughlai, Seafood, Desserts, Shake","Whitefield, Bangalore",11am â 12midnight (Today),1,1,0,0,3.6,9,4.0,73,Not Specified,"Cooperative Staff, Best in Service, Timely Service, Great Portions, Fresh Food, Good Quality",500
Snack House,"Momos, Fast Food","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,33,Not Specified,Not Specified,150
Park N Eat,"Chinese, North Indian","KR Puram, Bangalore",11am â 11pm (Today),1,1,1,0,3.8,183,3.6,9605,Not Specified,Not Specified,300
The Biryani Zone - By Kouzina,Biryani,"Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.7,3,Not Specified,Not Specified,200
Biryani Box,Biryani,"Whitefield, Bangalore",11am â 11pm (Today),1,1,0,0,-,0,3.8,261,Not Specified,Not Specified,200
Roj Ka Khana,"North Indian, Biryani","Whitefield, Bangalore",11am â 11pm (Today),1,1,0,0,-,0,3.9,776,Not Specified,Not Specified,150
Pakka Mane Uta,"South Indian, North Indian, Beverages, Desserts, Shake","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.5,495,"Puliogare, Fresh Juice, Chicken Biriyani, Chutney","Cheap and Affordable, Economical Price, Great Veg Options, Healthy and Delicious, Fresh Food with Good Quality, Mouth Watering Food",100
Sri Udupi Park,"South Indian, North Indian, Chinese, Street Food, Ice Cream, Beverages","KR Puram, Bangalore",7am â 10:30pm (Today),1,1,1,0,3.1,4,3.8,175,Not Specified,Not Specified,300
Canteen Central - Pizzas & Pastas,"North Indian, South Indian","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.8,4,Not Specified,Not Specified,200
Alpha Biryani,"North Indian, Biryani","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,732,Not Specified,Not Specified,200
NN Food Court,"North Indian, Biryani, Shake","KR Puram, Bangalore",10am â 11pm (Today),1,1,1,0,3.1,8,3.4,99,Not Specified,Not Specified,500
Galito's,"African, Burger, Fast Food, Beverages, Desserts","Whitefield, Bangalore",11am â 11pm (Today),1,1,1,0,4.3,704,4.0,6311,"Malva Pudding, Chicken Espetada, Grilled Wings, Kiwi Mojito, Chicken Tenders, Peri Peri Sauce","Comfortable Seating Area, Decent Ambience, Packed on Weekends, Preparation, Decent Place, Quick Service",500
Bikram Sweets And Snacks,"Street Food, Mithai","Whitefield, Bangalore",5:30pm â 9:30pm (Today),1,1,0,1,-,0,4.3,106,Not Specified,Not Specified,50
Mr. Shawarma,"Lebanese, Fast Food, Wraps, Beverages","Whitefield, Bangalore",2pm â 11:30pm (Today),1,1,0,0,-,0,4.3,74,Not Specified,Not Specified,100
Kerala Chef,South Indian,"Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.2,180,Not Specified,Not Specified,100
Sargam Sweets,"Mithai, Street Food, Chinese","Marathahalli, Bangalore",9:15am â 10:30pm (Today),1,1,1,1,-,0,3.6,62,Not Specified,Not Specified,200
VBP Catering & Vasuda Hotel,"South Indian, North Indian, Chinese","Whitefield, Bangalore",6:30am â 10:50pm (Today),1,1,1,1,2.9,8,3.3,167,Not Specified,Not Specified,250
Biryani Express,"Biryani, North Indian","Whitefield, Bangalore",11:30am â 10:45pm (Today),1,1,1,0,3.1,28,3.9,2174,Not Specified,Not Specified,600
Mothi Restaurant,"North Indian, Mughlai, Chinese","Whitefield, Bangalore",11am â 11pm (Today),1,1,1,0,3.7,97,3.8,771,Not Specified,"Pocket Friendly, Management, Quantity, Staff, Food",400
Candice's Gourmet Sandwiches,"Sandwich, Salad, Continental, Beverages, Desserts","Brookefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,24,Not Specified,Not Specified,350
Rajwadi,"North Indian, Rajasthani, Fast Food, Street Food, Biryani, Mithai, Beverages, Shake","Brookefield, Bangalore",8am â 11pm (Today),1,1,1,0,3.9,386,3.8,9555,"Poori Chole, Matar Kulcha, Churma, Gulab Jamun","Casual Seating Area, Cute Little Place, Inexpensive, Prompt Service, Reasonable Prices, Polite Staff",500
Suranjana Pastry And Snacks,"Bakery, Desserts, Fast Food","Varthur Main Road, Whitefield, Bangalore",10am â 10pm (Today),1,1,0,0,-,0,-,16,Not Specified,Not Specified,300
Cauvery Biryani House,"Biryani, Chinese, Kebab, North Indian, Mughlai","KR Puram, Bangalore",11am â 10:30pm (Today),1,1,1,0,3.2,17,3.5,219,Not Specified,Not Specified,500
VV Biryanis,"Biryani, Andhra, Chettinad, Chinese, South Indian, Tamil, Beverages","ITPL Main Road, Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.5,506,Not Specified,Not Specified,150
One For The Road,"North Indian, Continental, Seafood","Whitefield, Bangalore",11:30am â 1am (Today),1,1,1,0,4.4,1156,4.1,2195,"Amritsari Dal, Mai Thai, Chicken Gassi, Elaneer Payasam, Malabar Fish Curry, Chicken Roulade","Nice Place for Team Lunch, Portion Size was Good, Nice Ambience Nice Crowd, Nice Food Nice Service, Good Food Good Quantity, Vintage Decor",1300
HÃ¤agen Dazs,"Ice Cream, Beverages, Desserts","Phoenix Marketcity Bangalore, Whitefield, Bangalore",10am â 9pm (Today),1,1,0,0,3.2,221,4.1,173,"Icecream, Hot Chocolate, Waffles, Ice Cream, Dessert","Presentation, Price, Quality, Taste",800
Chaishala-Chuski Chai Wali,"Beverages, Fast Food, Street Food, Shake, Tea","Whitefield, Bangalore",8am â 11pm (Today),1,1,0,0,-,0,4.2,694,Not Specified,"Proper Packaging, Contactless Delivery, Worth the Money, Great Portions, Timely Service, Quality",100
Kathi Junction,"Rolls, Chinese","Whitefield, Bangalore",10am â 12midnight (Today),1,1,0,0,-,0,-,0,Not Specified,"Good Music, Food Presentation, Fresh Food, Worth the Money, Great Portions, Good Quality",200
Donne Biryani Hut,"Biryani, South Indian","ITPL Main Road, Whitefield, Bangalore",11am â 12midnight (Today),1,1,0,0,-,0,3.1,271,Not Specified,"Cute Packaging, Food Presentation, Worth the Money, Timely Service, Delicious Food, Extensive Menu",100
Namma Nati Mane,"South Indian, Biryani","Marathahalli, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,248,Not Specified,Not Specified,200
Grill Magic,"North Indian, Chinese, Mughlai, Lebanese","ITPL Main Road, Whitefield, Bangalore",12noon â 11pm (Today),1,1,1,0,-,1,-,23,Not Specified,Not Specified,500
Soulful Sweets & Savories,"Mithai, Street Food","ITPL Main Road, Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.3,66,Not Specified,"Worth the Money, Timely Service, Great Portions, Delicious Food",150
Cash Beer Cafe,"Continental, Chinese, Fast Food","Whitefield, Bangalore",11am â 9:30pm (Today),1,1,1,0,-,3,-,5,Not Specified,Not Specified,800
Punjab Beat,"North Indian, Desserts, Beverages","Whitefield, Bangalore",Opens at 6:30pm,1,1,1,1,4.2,463,4.1,3438,"Soya Chaap Tikka, Kadhi Pakora, Palak Kofta, Authentic Punjabi Food, Panneer Butter Masala, Mango Lassi","Fusion Dishes, Family Place, Gastronomical Experience, More Variety, Fancy Crowd, Authentic Taste",1100
Mrs Iyengar's Kitchen - Traditional Home Food,"South Indian, Desserts","KR Puram, Bangalore",Timing Not Available,1,1,1,0,3.4,50,3.7,2274,Not Specified,Not Specified,350
Iyengar's Bread Basket,"Bakery, Desserts","Marathahalli, Bangalore",7am â 10:30pm (Today),1,1,0,0,-,0,3.8,1415,Not Specified,Not Specified,100
Pure Veg Meals By LunchBox,"North Indian, Shake","Brookefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.7,7,Not Specified,Not Specified,200
Indresh Sweets & Chats,"Fast Food, Street Food, Mithai","ITPL Main Road, Whitefield, Bangalore",8:30am â 10pm (Today),1,1,1,0,3.0,20,3.3,445,Not Specified,"Clean and Hygienic Place, Great Portions, Timely Service, Delicious Food, Price",300
Maharaja Kitchen,"Biryani, Chinese, North Indian","Marathahalli, Bangalore",Timing Not Available,1,0,0,0,-,0,3.5,583,Not Specified,Not Specified,200
Cake Hopper,"Bakery, Beverages, Shake","Whitefield, Bangalore",12:04pm â 11:30pm (Today),1,1,0,0,-,0,3.5,282,Not Specified,"Excellent Variety, Contactless Delivery, Tamper Proof Packaging, Extensive Menu, Good Quality, Prices",400
Abhiruchi Restaurant,"Biryani, Andhra, North Indian, Chinese, Hyderabadi, Wraps","Whitefield, Bangalore",11:30am â 1am (Today),1,1,1,0,3.2,113,3.2,5266,Not Specified,"Good Taste, Quantity, Good Food, Price",550
Paratha Center,North Indian,"Whitefield, Bangalore",Timing Not Available,1,0,0,1,-,0,4.2,1680,Not Specified,Not Specified,200
Sandwich Binge,"Sandwich, Fast Food, Beverages","KR Puram, Bangalore","12midnight â 3am, 7:30am â 12midnight (Today)",1,1,0,0,-,0,3.5,186,Not Specified,"Nice Packaging, Tasty, Good Taste, Prices, Food Quality, Worth the Money",150
Neerav Tagada Momo,"Momos, Chinese, Rolls","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,-,11,Not Specified,Not Specified,100
Homiez Cuisine,"South Indian, Chinese, Biryani, North Indian","Whitefield, Bangalore",12:05pm â 10:30pm (Today),1,0,0,0,3.3,16,3.8,161,"Chicken Pepper Dry, Kebab, Fried Rice, Biryani","Tamper Proof Packaging, Reasonable Prices, Best Food under Best Budget, Contactless Delivery, Food Presentation, Worth the Money",400
Bangarpet Pani Puri,Street Food,"Marathahalli, Bangalore",3pm â 9:30pm (Today),1,1,1,0,-,1,3.8,53,Not Specified,Not Specified,150
Naaku's Kitchen,"North Indian, Chinese, Bengali","Marathahalli, Bangalore",Timing Not Available,1,0,0,0,-,0,3.7,133,Not Specified,Not Specified,150
Not Just Waffles,"Desserts, Ice Cream","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.3,4942,Not Specified,"Friendly Staff, Food Quality, Packaging, Quantity, Price, Service",200
Best In Klass,"South Indian, Beverages","Whitefield, Bangalore",Timing Not Available,1,1,1,0,3.2,57,3.5,1252,Not Specified,"Customizations Available, Lip Smacking Food, Comfort Food, Prompt Service, Polite Staff, Worth the Money",250
Pepe Pizza,Pizza,"Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,-,9,Not Specified,Not Specified,250
New Galaxy Restaurant,"North Indian, Chinese, Mughlai, Biryani, Arabian, Fast Food","KR Puram, Bangalore",11am â 10pm (Today),1,1,1,0,-,0,3.7,62,Not Specified,Not Specified,500
Hyderabadi Palace ,"North Indian, Hyderabadi, Chinese, Biryani","Marathahalli, Bangalore","12midnight â 6am, 9am â 12midnight (Today)",1,1,0,0,-,0,-,14,Not Specified,Not Specified,250
Yumm Roll Mania,"Rolls, North Indian, South Indian, Chinese, Shake","Whitefield, Bangalore",7am â 10pm (Today),1,1,0,0,-,1,3.4,57,Not Specified,Not Specified,300
Madouk Cafe,"Fast Food, Street Food, Beverages, Lebanese","Brookefield, Bangalore",11am â 12midnight (Today),1,1,1,0,4.0,102,4.1,105,"Chai, Snacks, Tea, Coffee","Cafe, Nice Place, Good Place, Taste, Food",400
Brindavan Grand,"North Indian, South Indian, Chinese, Shake","Varthur Main Road, Whitefield, Bangalore",7am â 10:30pm (Today),1,1,1,0,3.9,25,4.1,225,Not Specified,Not Specified,800
Puff & Curries,"North Indian, Fast Food","Varthur Main Road, Whitefield, Bangalore",Timing Not Available,1,1,1,0,3.8,9,3.5,210,Not Specified,"Very Affordable, Delicious Taste, Mouth Watering Food, Fresh Food, Good Quality, Packaging",300
Valluvan Cafe,"Biryani, Chinese, North Indian, Seafood, Mughlai, Fast Food, Kebab","Whitefield, Bangalore",11am â 11pm (Today),1,1,1,0,-,1,3.6,123,Not Specified,Not Specified,600
Mega Biryani,Biryani,"Whitefield, Bangalore",11am â 4am (Today),1,1,0,0,-,0,4.0,92,Not Specified,Not Specified,200
Vinayaka 99 Variety Dosa Corner,South Indian,"Kaggadasapura, Bangalore",Timing Not Available,1,0,0,0,-,0,4.2,88,Not Specified,Not Specified,100
My Lunch Boxx - Mamatha's Home Food,"South Indian, North Indian","Kadubeesanahalli, Bangalore",8am â 10pm (Today),1,1,0,0,-,0,4.0,615,Not Specified,Not Specified,100
The Biryani Cart,"North Indian, Biryani, Fast Food","Whitefield, Bangalore",12noon â 10:25pm (Today),1,1,0,0,-,0,3.6,97,Not Specified,Not Specified,200
Snacks & Sundaes,"Fast Food, Sandwich, Street Food, Desserts, Coffee, Tea, Juices, Beverages","KR Puram, Bangalore",Timing Not Available,1,0,0,0,-,0,3.5,143,Not Specified,"Good Packaging, Spill Proof Packaging, Tasty, Good Taste, Prices, Food Quality",150
Star Ambur Hot Dum Biriyani,"Biryani, South Indian","ITPL Main Road, Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.5,23,Not Specified,Not Specified,100
Ravi's Dessert House,"Bakery, Desserts, Street Food","KR Puram, Bangalore",10am â 10:30pm (Today),1,1,1,0,-,1,-,11,Not Specified,Not Specified,400
